---------------------------------------
---------------------------------------
Data file: /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1/data/gsnyder-mac-test_project-2020-05-08T175454.663Z.json
Result: 0
Start time: Fri May 08 13:54:54 EDT 2020
End time: Fri May 08 13:54:56 EDT 2020
Scan result 
  -->  Scan node count: 2464
  -->  Scan problem count: 0
---------------------------------------
ScanClientSettings: ScanClientSettings [commandLine=[--no-prompt, --dryRunWriteDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, -v, --logDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, --statusWriteDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, --project, test-project, --release, 1.0, --name, test_project/test-project/1.0 scan, --exclude, /my-node-app/node_modules/, /Users/gsnyder/Projects/wf-scanning-solution/test_project], fileUriSet=[file://gsnyder-mac/Users/gsnyder/Projects/wf-scanning-solution/test_project], dryRunWriteDir=/Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, dryRunReadFile=No dry run file., snippetMatching=false, snippetMatchingOnly=false, snippetMatchingAllSource=false, fullSnippetScan=false, uploadSource=false, logDir=/Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, scheme=https, host=localhost, port=443, name=Optional[test_project/test-project/1.0 scan], project=Optional[test-project], release=Optional[1.0], username=none, password=<NOT SHOWN>]
---------------------------------------
ScanContainer
ScanContainer-->ScanContainer: 
  -->  ScanContainerView{scanId=null, createdOn=2020-05-08T17:54:54.663Z, timeToScan=1908, scannerVersion=2019.12.1, signatureVersion=7.0.0, hostName=gsnyder-mac, ownerEntityKeyToken=SN#gsnyder-mac-test_project, baseDir=/Users/gsnyder/Projects/wf-scanning-solution/test_project, name=Optional[test_project/test-project/1.0 scan], project=Optional[test-project], release=Optional[1.0], scanProblem=null, scanProblemList.size()=0, scanNodeList.size()=2464}
ScanContainer-->ScanProblem: 
ScanContainer-->ScanNodeList: 
  -->  ScanNode{id=0, path=/, parentId=null, type=DIRECTORY, name=test_project, size=0, archiveUri=file:/Users/gsnyder/Projects/wf-scanning-solution/, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=1, path=tools, parentId=null, type=DIRECTORY, name=tools, size=0, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/tools, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2, path=tools/fileone.c, parentId=null, type=FILE, name=fileone.c, size=4264, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/tools/fileone.c, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=3, path=tools/clean-sat.c, parentId=null, type=FILE, name=clean-sat.c, size=778, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/tools/clean-sat.c, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=4, path=tools/gpgsplit.c, parentId=null, type=FILE, name=gpgsplit.c, size=20277, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/tools/gpgsplit.c, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=5, path=tools/mk-tdata.c, parentId=null, type=FILE, name=mk-tdata.c, size=1063, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/tools/mk-tdata.c, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=6, path=tools/bftest.c, parentId=null, type=FILE, name=bftest.c, size=2576, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/tools/bftest.c, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=7, path=tools/mpicalc.c, parentId=null, type=FILE, name=mpicalc.c, size=7848, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/tools/mpicalc.c, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=8, path=tools/shmtest.c, parentId=null, type=FILE, name=shmtest.c, size=4554, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/tools/shmtest.c, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=9, path=tools/filetwo.c, parentId=null, type=FILE, name=filetwo.c, size=4264, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/tools/filetwo.c, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=10, path=db-charmer, parentId=null, type=DIRECTORY, name=db-charmer, size=0, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/db-charmer, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
